RVA,label,comment
00001003,___begtext,___begtext
00019B12,CellClass::Unknown,
0003395D,,Load ScrollRate
000342E0,,Save ScrollRate
000576D6,Drawing_Unknown2,
0005B4D6,ScrollClass::Unknown,
0005CC71,SetupSidebarButtons,
0005D0A3,,Left arrow button Y
0005D4AB,SetupSidebarTerrainButtons,
0005D720,Drawing_Unknown,
0005D917,,Sidebar draw tile selection border
0005D93A,,Sidebar draw tile selection background
0005D961,,Sidebar draw selected tile
000604FC,_WinMain,_WinMain
00074278,W?Windows_Procedure$n(pnvuiuil)l,W?Windows_Procedure$n(pnvuiuil)l
00075ED0,fptc,fptc
0007A662,unknown_libname_6,unknown_libname_6
0007A687,strncpy_,strncpy_
0007A6AC,__assert_,__assert_
0007A6CC,__wcpp_2_dtor_array__,__wcpp_2_dtor_array__
0007B21A,"const INIClass::Get_Entry(char *,int)",
0007B29A,"INIClass::Put_UUBlock(char *,void *,int)",
0007B3BE,"const INIClass::Get_UUBlock(char *,void *,int)",
0007B4EA,"INIClass::Put_TextBlock(char *,char *)",
0007B613,"const INIClass::Get_TextBlock(char *,char *,int)",
0007B6F7,"INIClass::Put_Int(char *,char *,int,int)",
0007B7A9,"const INIClass::Get_Int(char *,char *,int)",
0007B87B,"INIClass::Put_Hex(char *,char *,int)",
0007B8D1,"const INIClass::Get_Hex(char *,char *,int)",
0007B945,"INIClass::Put_String(char *,char *,char *)",
0007BAA4,"const INIClass::Get_String(char *,char *,char *,char *,int)",
0007BB68,"INIClass::Put_Bool(char *,char *,int)",
0007BBBC,"const INIClass::Get_Bool(char *,char *,int)",
0007BD38,INIClass::Put_PKey(PKey &),
0007BDB1,const INIClass::Get_PKey(int),
0007CD40,__wcpp_2_module_dtor__,__wcpp_2_module_dtor__
0007CD9C,W?fs_state_table$n(pn$ro_dtreg$$)pn$__7a4u3RO_STATE$$,W?fs_state_table$n(pn$ro_dtreg$$)pn$__7a4u3RO_STATE$$
0007CDA0,W?fs_point_object$n(pn$rw_dtreg$$ui)pnv,W?fs_point_object$n(pn$rw_dtreg$$ui)pnv
0007CDA7,W?fs_init_traverse$n(pn$__1j2o3bSTAB_TRAVERSE$$pn$rw_dtreg$$)v,W?fs_init_traverse$n(pn$__1j2o3bSTAB_TRAVERSE$$pn$rw_dtreg$$)v
0007CDAC,W?init$n()v,W?init$n()v
0007CDB7,__wcpp_2_mod_register__,__wcpp_2_mod_register__
0007DA49,unknown_libname_7,unknown_libname_7
0007DA70,__wcpp_2_dtor_array_store__,__wcpp_2_dtor_array_store__
0007DAC5,_nfree_,_nfree_
0007DB53,pickup_,pickup_
0007DB67,_makepath_,_makepath_
0007F060,nullsub_7,nullsub_7
0007F470,unknown_libname_8,unknown_libname_8
0007F480,unknown_libname_9,unknown_libname_9
0007FA83,stricmp_,stricmp_
000831B0,__wcpp_2_ctor_array__,__wcpp_2_ctor_array__
000831F8,__null_int23_exit_,__null_int23_exit_
000831F9,exit_,exit_
00083211,_exit_,_exit_
00083236,memmove_,memmove_
00083283,strdup_,strdup_
00083777,memcmp_,memcmp_
00083A63,strtok_,strtok_
00083B07,strcat_,strcat_
00085523,memcpy_,memcpy_
00085548,strlen_,strlen_
00085561,strcpy_,strcpy_
00085663,ftime_,ftime_
00087114,W?ls_state_table$n(pn$ro_dtreg$$)pn$__7a4u3RO_STATE$$,W?ls_state_table$n(pn$ro_dtreg$$)pn$__7a4u3RO_STATE$$
00087118,W?ls_point_object$n(pn$rw_dtreg$$ui)pnv,W?ls_point_object$n(pn$rw_dtreg$$ui)pnv
0008711C,W?ls_init_traverse$n(pn$__1j2o3bSTAB_TRAVERSE$$pn$rw_dtreg$$)v,W?ls_init_traverse$n(pn$__1j2o3bSTAB_TRAVERSE$$pn$rw_dtreg$$)v
00087121,W?init$n()v_0,W?init$n()v_0
0008712C,j___wcpp_2_mod_register__,j___wcpp_2_mod_register__
000873A0,_nmalloc_,_nmalloc_
00087490,memset_,memset_
00088420,_dos_getdrive_,_dos_getdrive_
00088451,_dos_getdiskfree_,_dos_getdiskfree_
000889C9,mem_putc_,mem_putc_
000889DC,vsprintf_,vsprintf_
000889F1,strchr_,strchr_
0008A940,abs_,abs_
0008A947,toupper_,toupper_
0008C9E8,strupr_,strupr_
0008CA0D,strstr_,strstr_
0008CACB,strnicmp_,strnicmp_
0008CB4B,strrev_,strrev_
0008CB82,_dos_findfirst_,_dos_findfirst_
0008CBF2,_dos_findnext_,_dos_findnext_
0008CC3A,_dos_findclose_,_dos_findclose_
0008D690,strcmp_,strcmp_
0008D74A,byteswap_,byteswap_
0008D770,med3_,med3_
0008D7C8,qsort_,qsort_
0008DC01,copypart_,copypart_
0008DC37,_splitpath_,_splitpath_
0008DD10,atoi_,atoi_
0008F7D2,cget_string_,cget_string_
0008F7FB,uncget_string_,uncget_string_
0008F7FF,vsscanf_,vsscanf_
0008F826,sscanf_,sscanf_
0008F847,memicmp_,memicmp_
0008FA27,strcspn_,strcspn_
0008FAF6,getcwd_,getcwd_
0008FB6F,_dos_setdrive_,_dos_setdrive_
0008FBBA,start,start
00096AC8,__wcpp_2_ts_size__,__wcpp_2_ts_size__
00096B0C,__wcpp_2_base_register__,__wcpp_2_base_register__
00096B25,__wcpp_2_base_deregister__,__wcpp_2_base_deregister__
00096B34,__wcpp_2_ctor_varray__,__wcpp_2_ctor_varray__
00096BA9,nullsub_2,nullsub_2
00096BC9,nullsub_3,nullsub_3
00096C7F,__EnterWVIDEO_,__EnterWVIDEO_
00096CA5,__exit_with_msg_,__exit_with_msg_
00096CDC,__fatal_runtime_error_,__fatal_runtime_error_
00096CFC,__wcpp_2_stab_entry__,__wcpp_2_stab_entry__
00096D2A,__wcpp_2_stab_trav_init__,__wcpp_2_stab_trav_init__
00096D4B,__wcpp_2_stab_trav_comp__,__wcpp_2_stab_trav_comp__
00096D50,__wcpp_2_stab_trav_next__,__wcpp_2_stab_trav_next__
00096DD5,__wcpp_2_stab_trav_move__,__wcpp_2_stab_trav_move__
00096E68,W?callTerminate$n(pn$thread_ctl$$)v,W?callTerminate$n(pn$thread_ctl$$)v
00096E7F,__wcpp_2_corrupted_stack__,__wcpp_2_corrupted_stack__
00096E90,W?typesigIndex$n(pn$dispatch_exc$$uipnpn$rt_type_sig$$)ui,W?typesigIndex$n(pn$dispatch_exc$$uipnpn$rt_type_sig$$)ui
00096F2C,W?dispatchableFnExc$n(pn$dispatch_exc$$pn$__iaap9DTOR_CMD$$)i,W?dispatchableFnExc$n(pn$dispatch_exc$$pn$__iaap9DTOR_CMD$$)i
00096F53,W?fneDispatch$n(pn$dispatch_exc$$)v,W?fneDispatch$n(pn$dispatch_exc$$)v
00096F69,W?dispatchableCatch$n(pn$dispatch_exc$$pn$__iaap9DTOR_CMD$$)i,W?dispatchableCatch$n(pn$dispatch_exc$$pn$__iaap9DTOR_CMD$$)i
00096F8F,W?throwCnvSig$n(pn$dispatch_exc$$)pn$rt_type_sig$$,W?throwCnvSig$n(pn$dispatch_exc$$)pn$rt_type_sig$$
00096F9D,W?excToBePopped$n(pn$thread_ctl$$)i,W?excToBePopped$n(pn$thread_ctl$$)i
00097040,W?catchDispatch$n(pn$dispatch_exc$$)v,W?catchDispatch$n(pn$dispatch_exc$$)v
0009717E,W?catchDone$n(pn$thread_ctl$$pn$active_exc$$)v,W?catchDone$n(pn$thread_ctl$$pn$active_exc$$)v
000971BB,__wcpp_2_catch_done__,__wcpp_2_catch_done__
000971DC,W?unwindExc$n(pn$dispatch_exc$$)v,W?unwindExc$n(pn$dispatch_exc$$)v
00097201,W?unwindStack$n(pn$dispatch_exc$$)v,W?unwindStack$n(pn$dispatch_exc$$)v
00097257,W?dispatchable$n(pn$dispatch_exc$$pn$rw_dtreg$$)$$TE$$,W?dispatchable$n(pn$dispatch_exc$$pn$rw_dtreg$$)$$TE$$
00097358,W?getActiveExc$n(pn$thread_ctl$$)pn$active_exc$$,W?getActiveExc$n(pn$thread_ctl$$)pn$active_exc$$
000973DC,W?dispatch_init$n(pn$dispatch_exc$$pn$throw_ro$$i)v,W?dispatch_init$n(pn$dispatch_exc$$pn$throw_ro$$i)v
00097415,__wcpp_2_dispatchable__,__wcpp_2_dispatchable__
0009746E,__wcpp_2_save_exc__,__wcpp_2_save_exc__
000974EC,__wcpp_2_dispatch__,__wcpp_2_dispatch__
0009759D,W?processThrow$n(pnvpn$throw_ro$$i)v,W?processThrow$n(pnvpn$throw_ro$$i)v
000975E4,__wcpp_2_rethrow__,__wcpp_2_rethrow__
000975F4,__wcpp_2_throw__,__wcpp_2_throw__
000975FE,__wcpp_2_throw_zero__,__wcpp_2_throw_zero__
00097606,W?longjmpExcPop$n(pn$dispatch_exc$$pn$rw_dtreg$$)v,W?longjmpExcPop$n(pn$dispatch_exc$$pn$rw_dtreg$$)v
00097651,W?longjmpDtoring$n(pfv)v,W?longjmpDtoring$n(pfv)v
000976F1,W?longjmpInit$n()v,W?longjmpInit$n()v
00097A5F,HandlerRoutine,HandlerRoutine
00097CF1,nullsub_4,nullsub_4
00098194,__InitAccessH__0,__InitAccessH__0
0009831E,nullSema4Rtn_,nullSema4Rtn_
0009831F,__CloseSemaphore_,__CloseSemaphore_
0009834B,__AccessIOB_,__AccessIOB_
00098355,__ReleaseIOB_,__ReleaseIOB_
0009835F,__AccessFileH_,__AccessFileH_
0009836C,__ReleaseFileH_,__ReleaseFileH_
0009837C,__InitAccessH_,__InitAccessH_
00098381,__FiniAccessH_,__FiniAccessH_
0009839D,__AccessNHeap_,__AccessNHeap_
000983A4,__ReleaseNHeap_,__ReleaseNHeap_
000983AE,__AccessFHeap_,__AccessFHeap_
000983B5,__ReleaseFHeap_,__ReleaseFHeap_
000983BF,__AccessTDList_,__AccessTDList_
000983C6,__ReleaseTDList_,__ReleaseTDList_
000983CD,__AccessFList_,__AccessFList_
000983D2,__AccessSemaphore_,__AccessSemaphore_
0009842F,__ReleaseFList_,__ReleaseFList_
00098434,__ReleaseSemaphore_,__ReleaseSemaphore_
00098459,__MultipleThread_,__MultipleThread_
00098479,__InitThreadData_,__InitThreadData_
000984B8,__NTThreadInit_,__NTThreadInit_
00098504,__NTAddThread_,__NTAddThread_
00098551,__NTRemoveThread_,__NTRemoveThread_
0009859E,__ThreadExit_,__ThreadExit_
000985A8,__NTThreadFini_,__NTThreadFini_
000985C8,__InitMultipleThread_,__InitMultipleThread_
000986E1,__FiniSema4s_,__FiniSema4s_
0009874C,nullsub_8,nullsub_8
0009874E,__InitRtns,__InitRtns
00098799,__FiniRtns,__FiniRtns
00098ED3,__math87_err_,__math87_err_
00098F4E,__setEFGfmt_,__setEFGfmt_
00098F69,__save_8087_,__save_8087_
00098F6E,__rest_8087_,__rest_8087_
00098F72,__init_8087_,__init_8087_
00098FA3,_fpreset_,_fpreset_
00098FAD,__chk8087_,__chk8087_
00098FF7,_Alphabet,_Alphabet
0009901C,utoa_,utoa_
00099066,itoa_,itoa_
00099081,W?_no_support_loaded$n()v,W?_no_support_loaded$n()v
00099093,_Alphabet_0,_Alphabet_0
000990B8,ultoa_,ultoa_
00099102,ltoa_,ltoa_
0009911D,__leapyear_,__leapyear_
00099158,calc_yday_,calc_yday_
0009923D,check_order_,check_order_
00099271,__isindst_,__isindst_
00099534,time_less_,time_less_
00099564,__brktime_,__brktime_
00099679,_gmtime_,_gmtime_
00099697,gmtime_,gmtime_
000996AE,getenv_,getenv_
000997D4,__ioalloc_,__ioalloc_
0009984B,__flush_,__flush_
00099935,__InitFiles_,__InitFiles_
000999AC,__full_io_exit_,__full_io_exit_
000999B8,fcloseall_,fcloseall_
000999BD,docloseall_,docloseall_
00099A15,strncat_,strncat_
00099A7C,__FDFS,__FDFS
00099AC8,_nmsize_,_nmsize_
00099AD1,_nexpand_,_nexpand_
00099B0B,__HeapManager_expand_,__HeapManager_expand_
00099CA9,stackavail_,stackavail_
00099CE4,__wcpp_2_bit_test__,__wcpp_2_bit_test__
00099D04,j_W?terminate$n()v,j_W?terminate$n()v
00099D0C,W?catBaseSig$n(pn$rt_type_sig$$)pn$1$,W?catBaseSig$n(pn$rt_type_sig$$)pn$1$
00099D15,__wcpp_2_ts_equiv__,__wcpp_2_ts_equiv__
00099D6E,_setjmp_,_setjmp_
00099DAD,longjmp_,longjmp_
00099E58,__wcpp_2_alloc_exc__,__wcpp_2_alloc_exc__
00099F93,__wcpp_2_free_exc__,__wcpp_2_free_exc__
00099FC0,__wcpp_2_pop_exc__,__wcpp_2_pop_exc__
00099FCF,__wcpp_2_push_exc__,__wcpp_2_push_exc__
00099FDC,nullsub_6,nullsub_6
00099FDD,_control87_,_control87_
0009A030,__NTRealKey_,__NTRealKey_
0009A05C,initConsoleHandles_,initConsoleHandles_
0009A0C5,__NTConsoleInput_,__NTConsoleInput_
0009A0D0,__NTConsoleOutput_,__NTConsoleOutput_
0009A0DB,__IOMode_,__IOMode_
0009A130,__SetIOMode_,__SetIOMode_
0009A145,__GetThreadData_,__GetThreadData_
0009A17C,__AddThreadData_,__AddThreadData_
0009A1DD,__RemoveThreadData_,__RemoveThreadData_
0009A227,__FreeThreadDataList_,__FreeThreadDataList_
0009A250,calloc_,calloc_
0009A268,j___FreeThreadDataList_,j___FreeThreadDataList_
0009A26D,__math1err_,__math1err_
0009A277,__math2err_,__math2err_
0009A49B,__cnvs2d_,__cnvs2d_
0009A4A9,nullsub_5,nullsub_5
0009A4AA,__init_80x87,__init_80x87
0009A4D1,__chktty_,__chktty_
0009A5A8,lseek_,lseek_
0009A5E2,__allocfp_,__allocfp_
0009A69A,__freefp_,__freefp_
0009A6D3,__purgefp_,__purgefp_
0009A6F1,fclose_,fclose_
0009A730,__shutdown_stream_,__shutdown_stream_
0009A745,__hex_,__hex_
0009A751,__MkTmpFile_,__MkTmpFile_
0009A7B6,__doclose_,__doclose_
0009A864,W?terminate$n()v,W?terminate$n()v
0009A8B0,W?unexpected$n()v,W?unexpected$n()v
0009A8E1,isatty_,isatty_
0009A922,__CInitThread_,__CInitThread_
0009A925,_beginthread_,_beginthread_
0009A92C,_endthread_,_endthread_
0009A933,__initthread_,__initthread_
0009A93A,__RegisterThreadData_,__RegisterThreadData_
0009A979,_set_matherr_,_set_matherr_
0009A97F,__rterrmsg_,__rterrmsg_
0009A9C7,_matherr_,_matherr_
0009A9F6,_SetMaxPrec_,_SetMaxPrec_
0009A9FC,DoEFormat_,DoEFormat_
0009AA9F,DoFFormat_,DoFFormat_
0009AB02,AdjField_,AdjField_
0009AB73,_FtoS_,_FtoS_
0009ADAD,strtod_,strtod_
0009AFA0,__setenvp_,__setenvp_
0009B0B3,__close_,__close_
0009B127,_begin_thread_helper,_begin_thread_helper
0009B1D3,__CBeginThread_,__CBeginThread_
0009B2A7,__CEndThread_,__CEndThread_
0009B2D7,__get_std_stream_,__get_std_stream_
0009B2F6,__Nan_Inf_,__Nan_Inf_
0009B388,IF@LOG,IF@LOG
0009B3CB,IF@LOG2,IF@LOG2
0009B3CF,IF@LOG10,IF@LOG10
0009B3D3,log_,log_
0009B3DF,log10_,log10_
0009B3EB,log2_,log2_
0009B3F7,floor_,floor_
0009B433,_Scale_,_Scale_
0009B474,_Scale10V_,_Scale10V_
0009B591,__cvt_,__cvt_
0009B76E,unknown_libname_1,unknown_libname_1
0009B7FE,unknown_libname_2,unknown_libname_2
0009B89A,tell_,tell_
0009B8D7,fflush_,fflush_
0009B8EA,__log87_err_,__log87_err_
0009B926,modf_,modf_
0009B940,__CmpBigInt,__CmpBigInt
0009B97A,__Rnd2Int,__Rnd2Int
0009B9E5,__Bin2String,__Bin2String
0009BB08,fdiv_main_routine,fdiv_main_routine
0009BC1F,__fdiv_fpr,__fdiv_fpr
0009C0BB,__fdivp_sti_st,__fdivp_sti_st
0009C0CE,__fdivrp_sti_st,__fdivrp_sti_st
0009C0E1,__fdiv_chk,__fdiv_chk
0009C0F4,__fdiv_m32,__fdiv_m32
0009C140,__fdiv_m64,__fdiv_m64
0009C18C,__fdiv_m32r,__fdiv_m32r
0009C1D8,__fdiv_m64r,__fdiv_m64r
0009C224,frexp_,frexp_
0009C293,flushall_,flushall_
0009C298,__flushall_,__flushall_
0009E416,ExitThread,ExitThread
0009E41C,CreateThread_0,CreateThread_0
0009E422,CreateEventA,CreateEventA
0009E428,GetCurrentThread_0,GetCurrentThread_0
0009E42E,SetEvent,SetEvent
0009E434,GetCurrentProcessId,GetCurrentProcessId
0009E43A,GetFileType,GetFileType
0009E440,SetFilePointer_0,SetFilePointer_0
0009E446,CreateFileA_0,CreateFileA_0
0009E44C,RtlUnwind,RtlUnwind
0009E45E,VirtualFree,VirtualFree
0009E464,TlsFree,TlsFree
0009E46A,TlsSetValue,TlsSetValue
0009E470,TlsAlloc,TlsAlloc
0009E476,TlsGetValue,TlsGetValue
0009E47C,ReleaseMutex,ReleaseMutex
0009E482,WaitForSingleObject,WaitForSingleObject
0009E488,CreateMutexA,CreateMutexA
0009E48E,GetCurrentThreadId,GetCurrentThreadId
0009E494,CloseHandle_0,CloseHandle_0
0009E49A,GetStdHandle,GetStdHandle
0009E4A0,SetStdHandle,SetStdHandle
0009E4A6,GetProcAddress,GetProcAddress
0009E4AC,LoadLibraryA,LoadLibraryA
0009E4B2,GetActiveWindow,GetActiveWindow
0009E4B8,wsprintfA,wsprintfA
0009E4BE,SetConsoleCtrlHandler,SetConsoleCtrlHandler
0009E4C4,WriteFile_0,WriteFile_0
0009E4CA,LocalFileTimeToFileTime,LocalFileTimeToFileTime
0009E4D0,DosDateTimeToFileTime,DosDateTimeToFileTime
0009E4D6,FileTimeToDosDateTime,FileTimeToDosDateTime
0009E4DC,FileTimeToLocalFileTime,FileTimeToLocalFileTime
0009E4E2,GetLastError_0,GetLastError_0
0009E4E8,VirtualAlloc,VirtualAlloc
0009E4EE,GetTimeZoneInformation,GetTimeZoneInformation
0009E4F4,GetLocalTime_0,GetLocalTime_0
0009E4FA,GetCPInfo,GetCPInfo
0009E500,GetModuleHandleA,GetModuleHandleA
0009E506,GetVersion,GetVersion
0009E50C,GetCommandLineA,GetCommandLineA
0009E512,GetModuleFileNameA_0,GetModuleFileNameA_0
0009E518,GetEnvironmentStrings,GetEnvironmentStrings
0009E51E,ExitProcess_0,ExitProcess_0
0009E524,timeKillEvent,timeKillEvent
0009E52A,timeSetEvent,timeSetEvent
0009E530,SetCurrentDirectoryA,SetCurrentDirectoryA
0009E536,DeleteFileA_0,DeleteFileA_0
0009E53C,FindNextFileA,FindNextFileA
0009E542,FindClose,FindClose
0009E548,FindFirstFileA,FindFirstFileA
0009E54E,DirectDrawCreate,DirectDrawCreate
0009E554,GetDiskFreeSpaceA,GetDiskFreeSpaceA
0009E55A,GetCurrentDirectoryA,GetCurrentDirectoryA
0009E560,DirectSoundCreate,DirectSoundCreate
000A6210,WindowName,WindowName
000A621A,ClassName,ClassName
000A6224,aInsufficientRa,aInsufficientRa
000A6243,Caption,Caption
000A625C,Text,Text
000A63AE,OutputString,OutputString
000A6E9C,String,String
000A6EFC,pszFileName,pszFileName
000A989E,LibFileName,LibFileName
000A98A9,ProcName,ProcName
000A9978,FileName,FileName
000AD964,_IsTable,_IsTable
000AE868,aTemperate,aTemperate
000AF944,ScreenWidth,
000AF948,ScreenHeight,
000B0978,VideoBackBuffer,
000B5820,HardwareFills,
000B6E68,dwTlsIndex,dwTlsIndex
000D86F0,ScrollRate,
000ECB48,SidebarButtonShoreX,
000ECB84,SidebarButtonRiverX,
000ECBC0,SidebarButtonRoadX,
000ECBFC,SidebarButtonRidgesX,
000ECC38,SidebarButtonTreesX,
000ECC74,SidebarButtonDebrisX,
000ECCB0,SidebarButtonTerrainClearX,
000ECCE8,SidebarButtonTerrainWaterX,
000ECD20,SidebarButtonTerrainOreX,
000ECD58,SidebarButtonTerrainGemX,
000ECD90,SidebarButtonLeftArrowX,
000ECDC8,SidebarButtonRightArrowX,
000ECE00,SidebarButtonTileBrowserX,
000ECE38,SidebarButtonFlagX,
000ECE70,SidebarButtonTileSelectionX,
000FE9A8,TargetHandle,TargetHandle
000FEF9C,uTimerID,uTimerID
000FEFF0,CriticalSection,CriticalSection
00104294,lpDD,lpDD
0010429C,hWnd,hWnd
0013F0E0,dwDesiredAccess,dwDesiredAccess
0013F0E4,hThread,hThread
0013F0EC,Context,Context
